Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1473: onLinear(50.212650299072266, 8.99766731262207, -1, 1000)
1474: onLinear(51.16843795776367, 8.921943664550781, -1, 1000)
1475: onLinear(51.77430725097656, 8.959210395812988, -1, 1000)
1476: onLinear(52.43035888671875, 9.014893531799316, -1, 1000)
1477: onLinear(52.738765716552734, 9.051117897033691, -1, 1000)
1478: onLinear(52.78526306152344, 9.057978630065918, -1, 1000)
1479: onMovement(MOVEMENT_RAPID /*rapid*/)
1479: onRapid(52.78526306152344, 9.057978630065918, 5)
1480: onRapid(27.397722244262695, 8.411361694335938, 5)
1481: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
1481: onLinear(27.397722244262695, 8.411361694335938, -0.0007216872763819993, 1000)
1482: onMovement(MOVEMENT_CUTTING /*cutting*/)
1482: onLinear(28.39699935913086, 9.410639762878418, -1, 1000)
1483: onLinear(28.39699935913086, 37.41059875488281, -1, 1000)
1484: onLinear(27.397722244262695, 38.40987777709961, -0.0007216872763819993, 1000)
1485: onLinear(28.39699935913086, 37.41059875488281, -1, 1000)
1486: onLinear(30.08049964904785, 37.41059875488281, -1, 1000)
1487: onLinear(31.07977867126465, 38.40987777709961, -0.0007216872763819993, 1000)
1488: onLinear(30.08049964904785, 37.41059875488281, -1, 1000)
1489: onLinear(30.08049964904785, 9.410639762878418, -1, 1000)
1490: onLinear(28.39699935913086, 9.410639762878418, -1, 1000)
1491: onLinear(30.08049964904785, 9.410639762878418, -1, 1000)
1492: onLinear(31.07977867126465, 8.411361694335938, -0.0007216872763819993, 1000)
1493: onMovement(MOVEMENT_RAPID /*rapid*/)
1493: onRapid(31.07977867126465, 8.411361694335938, 5)
1494: onRapid(12.536921501159668, 8.411361694335938, 5)
1495: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
1495: onLinear(12.536921501159668, 8.411361694335938, -0.0007216872763819993, 1000)
1496: onMovement(MOVEMENT_CUTTING /*cutting*/)
1496: onLinear(13.536199569702148, 9.410639762878418, -1, 1000)
1497: onLinear(15.219599723815918, 9.410639762878418, -1, 1000)
1498: onLinear(16.2188777923584, 8.411361694335938, -0.0007216872763819993, 1000)
1499: onLinear(15.219599723815918, 9.410639762878418, -1, 1000)
1500: onLinear(15.219599723815918, 37.41059875488281, -1, 1000)
1501: onLinear(16.2188777923584, 38.40987777709961, -0.0007216872763819993, 1000)
1502: onLinear(15.219599723815918, 37.41059875488281, -1, 1000)
1503: onLinear(13.536199569702148, 37.41059875488281, -1, 1000)
1504: onLinear(12.536921501159668, 38.40987777709961, -0.0007216872763819993, 1000)
1505: onLinear(13.536199569702148, 37.41059875488281, -1, 1000)
1506: onLinear(13.536199569702148, 9.410639762878418, -1, 1000)
1507: onMovement(MOVEMENT_RAPID /*rapid*/)
1507: onRapid(13.536199569702148, 9.410639762878418, 5)
1508: onRapid(-16.853139877319336, 23.943283081054688, 5)
1509: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
1509: onLinear(-16.853139877319336, 23.943283081054688, -0.0006940555176697671, 1000)
1510: onMovement(MOVEMENT_CUTTING /*cutting*/)
1510: onLinear(-16.28487205505371, 24.32829475402832, -0.45895159244537354, 1000)
1511: onLinear(-15.738492012023926, 24.690677642822266, -0.8918304443359375, 1000)
1512: onLinear(-15.596967697143555, 24.780550003051758, -1, 1000)
1513: onLinear(-13.964056015014648, 24.557891845703125, -1, 1000)
1514: onLinear(-13.652166366577148, 24.06511688232422, -0.553879976272583, 1000)
1515: onLinear(-13.252843856811523, 23.452280044555664, -0.0006145272636786103, 1000)
1516: onLinear(-13.652166366577148, 24.06511688232422, -0.553879976272583, 1000)
1517: onLinear(-13.964056015014648, 24.557891845703125, -1, 1000)
1518: onLinear(-13.929165840148926, 24.667848587036133, -1, 1000)
1519: onCircular(true, -12.97599983215332, 24.365400314331055, -1, -13.910942077636719, 24.72020149230957, -1, 1000)
direction: CW
sweep: 3.176542deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1520: onLinear(-13.744041442871094, 25.160001754760742, -1, 1000)
1521: onCircular(true, -12.809100151062012, 24.805200576782227, -1, -13.721205711364746, 25.21515464782715, -1, 1000)
direction: CW
sweep: 3.420695deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1522: onLinear(-13.625605583190918, 25.427854537963867, -1, 1000)
1523: onCircular(true, -12.713500022888184, 25.017900466918945, -1, -13.604016304016113, 25.472850799560547, -1, 1000)
direction: CW
sweep: 2.859789deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1524: onLinear(-13.49841594696045, 25.67955207824707, -1, 1000)
1525: onCircular(true, -12.60789966583252, 25.224599838256836, -1, -13.470941543579102, 25.729732513427734, -1, 1000)
direction: CW
sweep: 3.278305deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1526: onLinear(-13.353941917419434, 25.92963218688965, -1, 1000)
1527: onCircular(true, -12.490900039672852, 25.42449951171875, -1, -13.3212890625, 25.9816837310791, -1, 1000)
direction: CW
sweep: 3.521132deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1528: onLinear(-13.191988945007324, 26.17438316345215, -1, 1000)
1529: onCircular(true, -12.361599922180176, 25.61720085144043, -1, -13.160516738891602, 26.21864128112793, -1, 1000)
direction: CW
sweep: 3.111963deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1530: onLinear(-13.020417213439941, 26.404741287231445, -1, 1000)
1531: onCircular(true, -12.221500396728516, 25.803300857543945, -1, -12.992406845092773, 26.440248489379883, -1, 1000)
direction: CW
sweep: 2.59145deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1532: onLinear(-12.843107223510742, 26.620946884155273, -1, 1000)
1533: onCircular(true, -12.072199821472168, 25.983999252319336, -1, -12.811623573303223, 26.657241821289062, -1, 1000)
direction: CW
sweep: 2.75317deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1534: onLinear(-12.493223190307617, 27.006940841674805, -1, 1000)
1535: onCircular(true, -11.753800392150879, 26.33370018005371, -1, -12.46925163269043, 27.03236198425293, -1, 1000)
direction: CW
sweep: 2.002072deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1536: onLinear(-12.136351585388184, 27.373262405395508, -1, 1000)
1537: onCircular(true, -11.420900344848633, 26.67460060119629, -1, -11.871679306030273, 27.567235946655273, -1, 1000)
direction: CW
sweep: 18.886548deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1538: onLinear(-11.421579360961914, 27.79453468322754, -1, 1000)
1539: onCircular(true, -10.970800399780273, 26.901899337768555, -1, -11.392362594604492, 27.808698654174805, -1, 1000)
direction: CW
sweep: 1.86042deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1540: onLinear(-10.93806266784668, 28.019899368286133, -1, 1000)
1541: onCircular(true, -10.516500473022461, 27.113100051879883, -1, -10.896400451660156, 28.038127899169922, -1, 1000)
direction: CW
sweep: 2.605778deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1542: onLinear(-10.666300773620605, 28.132627487182617, -1, 1000)
1543: onCircular(true, -10.286399841308594, 27.207599639892578, -1, -10.627851486206055, 28.147499084472656, -1, 1000)
direction: CW
sweep: 2.362193deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1544: onLinear(-10.395251274108887, 28.23200035095215, -1, 1000)
1545: onCircular(true, -10.053799629211426, 27.29210090637207, -1, -10.347304344177246, 28.248058319091797, -1, 1000)
direction: CW
sweep: 2.89744deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1546: onLinear(-10.111495018005371, 28.320457458496094, -1, 1000)
1547: onCircular(true, -9.81799030303955, 27.364500045776367, -1, -10.057812690734863, 28.335315704345703, -1, 1000)
direction: CW
sweep: 3.191826deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1548: onLinear(-9.818572998046875, 28.39441680908203, -1, 1000)
1549: onCircular(true, -9.578749656677246, 27.423599243164062, -1, -9.768693923950195, 28.4053955078125, -1, 1000)
direction: CW
sweep: 2.926583deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1550: onLinear(-9.526273727416992, 28.452295303344727, -1, 1000)
1551: onCircular(true, -9.33633041381836, 27.470500946044922, -1, -9.48238754272461, 28.459775924682617, -1, 1000)
direction: CW
sweep: 2.550974deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1552: onLinear(-9.237196922302246, 28.495975494384766, -1, 1000)
1553: onCircular(true, -9.091139793395996, 27.50670051574707, -1, -9.184270858764648, 28.50235366821289, -1, 1000)
direction: CW
sweep: 3.054745deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1554: onLinear(-8.687140464782715, 28.54885482788086, -1, 1000)
1555: onCircular(true, -8.594010353088379, 27.553199768066406, -1, -8.637863159179688, 28.55223846435547, -1, 1000)
direction: CW
sweep: 2.830315deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1556: onLinear(-8.134392738342285, 28.574338912963867, -1, 1000)
1557: onCircular(true, -8.090539932250977, 27.575300216674805, -1, -8.110274314880371, 28.575105667114258, -1, 1000)
direction: CW
sweep: 1.382615deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1558: onLinear(-7.603633880615234, 28.585105895996094, -1, 1000)
1559: onCircular(true, -7.583899974822998, 27.58530044555664, -1, -7.547985076904297, 28.58465576171875, -1, 1000)
direction: CW
sweep: 3.188956deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1560: onLinear(-6.980344772338867, 28.564254760742188, -1, 1000)
1561: onCircular(true, -7.016260147094727, 27.564899444580078, -1, -6.951327323913574, 28.562789916992188, -1, 1000)
direction: CW
sweep: 1.664752deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1562: onLinear(-6.388857364654541, 28.52618980407715, -1, 1000)
1563: onCircular(true, -6.453790187835693, 27.52829933166504, -1, -6.348501205444336, 28.522741317749023, -1, 1000)
direction: CW
sweep: 2.320821deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1564: onLinear(-6.070821285247803, 28.49334144592285, -1, 1000)
1565: onCircular(true, -6.176109790802002, 27.498899459838867, -1, -6.033300399780273, 28.488649368286133, -1, 1000)
direction: CW
sweep: 2.166662deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1566: onLinear(-5.758850574493408, 28.449050903320312, -1, 1000)
1567: onCircular(true, -5.901659965515137, 27.459299087524414, -1, -5.71398401260376, 28.441530227661133, -1, 1000)
direction: CW
sweep: 2.606752deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1568: onLinear(-5.443404197692871, 28.38983154296875, -1, 1000)
1569: onCircular(true, -5.631080150604248, 27.40760040283203, -1, -5.390648365020752, 28.378265380859375, -1, 1000)
direction: CW
sweep: 3.094856deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1570: onLinear(-5.124598026275635, 28.312366485595703, -1, 1000)
1571: onCircular(true, -5.365029811859131, 27.341699600219727, -1, -5.064517974853516, 28.29547882080078, -1, 1000)
direction: CW
sweep: 3.576314deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1572: onLinear(-4.803627967834473, 28.21327781677246, -1, 1000)
1573: onCircular(true, -5.104139804840088, 27.25950050354004, -1, -4.7421183586120605, 28.191669464111328, -1, 1000)
direction: CW
sweep: 3.736048deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1574: onLinear(-4.486688137054443, 28.092470169067383, -1, 1000)
1575: onCircular(true, -4.848710060119629, 27.16029930114746, -1, -4.434086799621582, 28.070293426513672, -1, 1000)
direction: CW
sweep: 3.271176deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1576: onLinear(-4.183446407318115, 27.956092834472656, -1, 1000)
1577: onCircular(true, -4.59807014465332, 27.046100616455078, -1, -4.140860557556152, 27.93545913696289, -1, 1000)
direction: CW
sweep: 2.711564deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1578: onLinear(-3.8942105770111084, 27.808658599853516, -1, 1000)
1579: onCircular(true, -4.351419925689697, 26.919300079345703, -1, -3.849581718444824, 27.78426170349121, -1, 1000)
direction: CW
sweep: 2.914493deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1580: onLinear(-3.365081787109375, 27.503162384033203, -1, 1000)
1581: onCircular(true, -3.866919994354248, 26.638200759887695, -1, -3.3338940143585205, 27.484298706054688, -1, 1000)
direction: CW
sweep: 2.088479deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1582: onLinear(-2.8557841777801514, 27.1830997467041, -1, 1000)
1583: onCircular(true, -3.3888099193573, 26.336999893188477, -1, -2.5855655670166016, 26.932649612426758, -1, 1000)
direction: CW
sweep: 21.230943deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1584: onLinear(-2.3260955810546875, 26.58275032043457, -1, 1000)
1585: onCircular(true, -3.1293399333953857, 25.98710060119629, -1, -2.3011085987091064, 26.5474853515625, -1, 1000)
direction: CW
sweep: 2.476517deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1586: onLinear(-2.059898614883423, 26.19098663330078, -1, 1000)
1587: onCircular(true, -2.888129949569702, 25.630599975585938, -1, -2.027432441711426, 26.13971710205078, -1, 1000)
direction: CW
sweep: 3.477503deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1588: onLinear(-1.9193624258041382, 25.957015991210938, -1, 1000)
1589: onCircular(true, -2.780060052871704, 25.447900772094727, -1, -1.8917988538742065, 25.907238006591797, -1, 1000)
direction: CW
sweep: 3.260566deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1590: onLinear(-1.7951488494873047, 25.720338821411133, -1, 1000)
1591: onCircular(true, -2.6834099292755127, 25.26099967956543, -1, -1.765528917312622, 25.657855987548828, -1, 1000)
direction: CW
sweep: 3.962677deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1592: onLinear(-1.6825588941574097, 25.46595573425293, -1, 1000)
1593: onCircular(true, -2.60044002532959, 25.06909942626953, -1, -1.6547653675079346, 25.394214630126953, -1, 1000)
direction: CW
sweep: 4.409239deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1594: onLinear(-1.5869354009628296, 25.196914672851562, -1, 1000)
1595: onCircular(true, -2.5326099395751953, 24.87179946899414, -1, -1.5663195848464966, 25.129255294799805, -1, 1000)
direction: CW
sweep: 4.053403deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1596: onLinear(-1.512419581413269, 24.92695426940918, -1, 1000)
1597: onCircular(true, -2.4787099361419678, 24.66950035095215, -1, -1.4984774589538574, 24.867347717285156, -1, 1000)
direction: CW
sweep: 3.507932deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1598: onLinear(-1.4567574262619019, 24.660648345947266, -1, 1000)
1599: onCircular(true, -2.4369900226593018, 24.462799072265625, -1, -1.444942593574524, 24.588665008544922, -1, 1000)
direction: CW
sweep: 4.180453deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1600: onLinear(-1.391122579574585, 24.164464950561523, -1, 1000)
1601: onCircular(true, -2.3831698894500732, 24.03860092163086, -1, -1.3849538564682007, 24.098304748535156, -1, 1000)
direction: CW
sweep: 3.807843deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1602: onLinear(-1.3589838743209839, 23.664104461669922, -1, 1000)
1603: onCircular(true, -2.3571999073028564, 23.604400634765625, -1, -1.3575754165649414, 23.631797790527344, -1, 1000)
direction: CW
sweep: 1.852875deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1604: onLinear(-1.345535397529602, 23.19249725341797, -1, 1000)
1605: onCircular(true, -2.3451600074768066, 23.16510009765625, -1, -1.3453861474990845, 23.143831253051758, -1, 1000)
direction: CW
sweep: 2.788645deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1606: onLinear(-1.3658461570739746, 22.182031631469727, -1, 1000)
1607: onCircular(true, -2.3656198978424072, 22.20330047607422, -1, -2.1064653396606445, 21.237464904785156, -1, 1000)
direction: CW
sweep: 73.761386deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1608: onLinear(-3.7250454425811768, 20.803163528442383, -1, 1000)
1609: onCircular(true, -3.9842000007629395, 21.768999099731445, -1, -3.752234697341919, 20.796276092529297, -1, 1000)
direction: CW
sweep: 1.607088deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1610: onLinear(-4.5661749839782715, 20.602176666259766, -1, 1000)
1611: onCircular(true, -4.798140048980713, 21.574899673461914, -1, -4.598083972930908, 20.595115661621094, -1, 1000)
direction: CW
sweep: 1.872563deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1612: onLinear(-5.417443752288818, 20.42781639099121, -1, 1000)
1613: onCircular(true, -5.617499828338623, 21.40760040283203, -1, -5.448728084564209, 20.421945571899414, -1, 1000)
direction: CW
sweep: 1.823827deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1614: onLinear(-6.27335786819458, 20.280744552612305, -1, 1000)
1615: onCircular(true, -6.442130088806152, 21.266399383544922, -1, -6.297048568725586, 20.276979446411133, -1, 1000)
direction: CW
sweep: 1.374446deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1616: onLinear(-7.125648498535156, 20.155479431152344, -1, 1000)
1617: onCircular(true, -7.270730018615723, 21.144899368286133, -1, -7.145270824432373, 20.152801513671875, -1, 1000)
direction: CW
sweep: 1.134717deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1618: onLinear(-8.809036254882812, 19.94240379333496, -1, 1000)
1619: onLinear(-9.623403549194336, 19.839380264282227, -1, 1000)
1620: onLinear(-10.415973663330078, 19.722742080688477, -1, 1000)
1621: onLinear(-11.199508666992188, 19.576614379882812, -1, 1000)
1622: onLinear(-11.947245597839355, 19.41539192199707, -1, 1000)
1623: onLinear(-12.576725006103516, 19.20960235595703, -1, 1000)
1624: onLinear(-12.880547523498535, 19.097564697265625, -1, 1000)
1625: onLinear(-13.169510841369629, 18.975936889648438, -1, 1000)
1626: onLinear(-13.450392723083496, 18.83863067626953, -1, 1000)
1627: onLinear(-13.732953071594238, 18.683801651000977, -1, 1000)
1628: onLinear(-14.286831855773926, 18.351579666137695, -1, 1000)
1629: onLinear(-14.775796890258789, 17.96068572998047, -1, 1000)
1630: onLinear(-14.996094703674316, 17.763277053833008, -1, 1000)
1631: onLinear(-15.192057609558105, 17.562030792236328, -1, 1000)
1632: onLinear(-15.37148380279541, 17.34445571899414, -1, 1000)
1633: onLinear(-15.545366287231445, 17.10271644592285, -1, 1000)
1634: onLinear(-15.879189491271973, 16.580774307250977, -1, 1000)
1635: onLinear(-16.14739990234375, 15.979823112487793, -1, 1000)
1636: onLinear(-16.25710105895996, 15.688222885131836, -1, 1000)
1637: onLinear(-16.34071159362793, 15.404858589172363, -1, 1000)
1638: onLinear(-16.399307250976562, 15.114083290100098, -1, 1000)
1639: onLinear(-16.439390182495117, 14.802722930908203, -1, 1000)
1640: onLinear(-16.485095977783203, 14.152405738830566, -1, 1000)
1641: onLinear(-16.434555053710938, 13.61574935913086, -1, 1000)
1642: onLinear(-16.35765266418457, 13.033124923706055, -1, 1000)
1643: onLinear(-16.309877395629883, 12.776422500610352, -1, 1000)
1644: onLinear(-16.251123428344727, 12.528980255126953, -1, 1000)
1645: onLinear(-16.18146324157715, 12.29845905303955, -1, 1000)
1646: onLinear(-16.099817276000977, 12.084177017211914, -1, 1000)
1647: onLinear(-16.001874923706055, 11.878103256225586, -1, 1000)
1648: onLinear(-15.884124755859375, 11.670811653137207, -1, 1000)
1649: onLinear(-15.745983123779297, 11.459342956542969, -1, 1000)
1650: onLinear(-15.593427658081055, 11.249526977539062, -1, 1000)
1651: onLinear(-15.223770141601562, 10.795376777648926, -1, 1000)
1652: onLinear(-14.901047706604004, 10.428624153137207, -1, 1000)
1653: onLinear(-14.397883415222168, 10.093663215637207, -1, 1000)
1654: onLinear(-14.105225563049316, 9.908366203308105, -1, 1000)
1655: onLinear(-13.81590461730957, 9.736186981201172, -1, 1000)
1656: onLinear(-13.531440734863281, 9.58103084564209, -1, 1000)
1657: onLinear(-13.251419067382812, 9.445151329040527, -1, 1000)
1658: onLinear(-12.974950790405273, 9.33020305633545, -1, 1000)
1659: onLinear(-12.695603370666504, 9.235458374023438, -1, 1000)
1660: onLinear(-12.40507698059082, 9.15755844116211, -1, 1000)
1661: onLinear(-12.100383758544922, 9.09410285949707, -1, 1000)
1662: onLinear(-11.782018661499023, 9.043578147888184, -1, 1000)
1663: onLinear(-11.456521987915039, 9.004993438720703, -1, 1000)
1664: onLinear(-10.750109672546387, 8.95161247253418, -1, 1000)
1665: onLinear(-10.062601089477539, 8.92064094543457, -1, 1000)
1666: onLinear(-9.09289836883545, 8.969375610351562, -1, 1000)
1667: onLinear(-8.623394966125488, 9.012602806091309, -1, 1000)
1668: onLinear(-8.168664932250977, 9.077656745910645, -1, 1000)
1669: onLinear(-7.71989107131958, 9.170891761779785, -1, 1000)
1670: onLinear(-7.265674591064453, 9.290245056152344, -1, 1000)
1671: onLinear(-6.3597731590271, 9.57056999206543, -1, 1000)
1672: onLinear(-5.384440898895264, 10.027939796447754, -1, 1000)
1673: onLinear(-4.910527229309082, 10.275374412536621, -1, 1000)
1674: onLinear(-4.4575653076171875, 10.542339324951172, -1, 1000)
1675: onLinear(-4.017611980438232, 10.837091445922852, -1, 1000)
1676: onLinear(-3.581540584564209, 11.158257484436035, -1, 1000)
1677: onLinear(-2.6809582710266113, 11.874188423156738, -1, 1000)
1678: onCircular(true, -2.0586700439453125, 11.091400146484375, -1, -1.069474458694458, 11.238001823425293, -1, 1000)
direction: CW
sweep: 120.053383deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1679: onLinear(-0.9696903824806213, 10.564709663391113, -1, 1000)
1680: onLinear(-0.9130538702011108, 10.265003204345703, -1, 1000)
1681: onLinear(-0.8448551893234253, 9.979944229125977, -1, 1000)
1682: onLinear(-0.7600836753845215, 9.701971054077148, -1, 1000)
1683: onLinear(-0.6574629545211792, 9.419797897338867, -1, 1000)
1684: onLinear(-0.6536713242530823, 9.410639762878418, -1, 1000)
1685: onLinear(-1.3214359283447266, 8.411438941955566, -0.0007991460734046996, 1000)
1686: onLinear(-0.6536713242530823, 9.410639762878418, -1, 1000)
1687: onLinear(0.9832906723022461, 9.410639762878418, -1, 1000)
1688: onLinear(1.0847610235214233, 9.338116645812988, -0.9274762272834778, 1000)
1689: onLinear(1.463403344154358, 9.080097198486328, -0.6694572567939758, 1000)
1690: onLinear(1.8279067277908325, 8.8438720703125, -0.4332316517829895, 1000)
1691: onLinear(2.5244743824005127, 8.41112232208252, -0.0004818914458155632, 1000)
1692: onLinear(1.8279067277908325, 8.8438720703125, -0.4332316517829895, 1000)
1693: onLinear(1.463403344154358, 9.080097198486328, -0.6694572567939758, 1000)
1694: onLinear(1.0847610235214233, 9.338116645812988, -0.9274762272834778, 1000)
1695: onLinear(0.9832906723022461, 9.410639762878418, -1, 1000)
1696: onLinear(0.8905134797096252, 9.696368217468262, -1, 1000)
1697: onCircular(true, 1.841629981994629, 10.005200386047363, -1, 0.8767831325531006, 9.742386817932129, -1, 1000)
direction: CW
sweep: 2.751795deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1698: onLinear(0.7855331301689148, 10.077386856079102, -1, 1000)
1699: onCircular(true, 1.750380039215088, 10.340200424194336, -1, 0.7758035063743591, 10.116145133972168, -1, 1000)
direction: CW
sweep: 2.28974deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1700: onLinear(0.6195635199546814, 10.795744895935059, -1, 1000)
1701: onCircular(true, 1.5941400527954102, 11.019800186157227, -1, 0.5975030064582825, 10.937856674194336, -1, 1000)
direction: CW
sweep: 8.247043deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1702: onLinear(0.46423301100730896, 12.558756828308105, -1, 1000)
1703: onCircular(true, 1.4608700275421143, 12.640700340270996, -1, 0.4627584218978882, 12.579273223876953, -1, 1000)
direction: CW
sweep: 1.178556deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1704: onLinear(0.4128284156322479, 13.390572547912598, -1, 1000)
1705: onCircular(true, 1.4109400510787964, 13.45199966430664, -1, 0.4117420017719269, 13.411958694458008, -1, 1000)
direction: CW
sweep: 1.226939deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1706: onLinear(0.3792019784450531, 14.223958015441895, -1, 1000)
1707: onCircular(true, 1.3783999681472778, 14.263999938964844, -1, 0.37863975763320923, 14.24210262298584, -1, 1000)
direction: CW
sweep: 1.040123deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1708: onLinear(0.36083975434303284, 15.054802894592285, -1, 1000)
1709: onCircular(true, 1.3605999946594238, 15.076700210571289, -1, 0.36063435673713684, 15.068411827087402, -1, 1000)
direction: CW
sweep: 0.779829deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1710: onLinear(0.35389435291290283, 15.881611824035645, -1, 1000)
1711: onCircular(true, 1.3538600206375122, 15.889900207519531, -1, 0.3538646101951599, 15.892935752868652, -1, 1000)
direction: CW
sweep: 0.648819deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1712: onLinear(0.3587999939918518, 17.518617630004883, -1, 1000)
1713: onLinear(0.3587999939918518, 22.427719116210938, -1, 1000)
1714: onLinear(0.3576580584049225, 23.266544342041016, -1, 1000)
1715: onLinear(0.33586278557777405, 24.087316513061523, -1, 1000)
1716: onLinear(0.31175386905670166, 24.480545043945312, -1, 1000)
1717: onLinear(0.27627480030059814, 24.87812614440918, -1, 1000)
1718: onLinear(0.18976883590221405, 25.635814666748047, -1, 1000)
1719: onLinear(0.032766543328762054, 26.210535049438477, -1, 1000)
1720: onLinear(-0.05777987092733383, 26.484119415283203, -1, 1000)
1721: onLinear(-0.1595369130373001, 26.736099243164062, -1, 1000)
1722: onLinear(-0.28001368045806885, 26.975616455078125, -1, 1000)
1723: onLinear(-0.42408865690231323, 27.217588424682617, -1, 1000)
1724: onLinear(-0.7404625415802002, 27.68454360961914, -1, 1000)
1725: onLinear(-0.9341179728507996, 27.871017456054688, -1, 1000)
1726: onLinear(-1.1891099214553833, 28.104047775268555, -1, 1000)
1727: onLinear(-1.4331711530685425, 28.3044376373291, -1, 1000)
1728: onLinear(-1.677017092704773, 28.473941802978516, -1, 1000)
1729: onLinear(-1.9413511753082275, 28.625560760498047, -1, 1000)
1730: onLinear(-2.231844902038574, 28.767629623413086, -1, 1000)
1731: onLinear(-2.862250328063965, 29.03451919555664, -1, 1000)
1732: onLinear(-3.3476366996765137, 29.172502517700195, -1, 1000)
1733: onLinear(-3.876467704772949, 29.312402725219727, -1, 1000)
1734: onLinear(-4.390476226806641, 29.428552627563477, -1, 1000)
1735: onLinear(-4.89763879776001, 29.514270782470703, -1, 1000)
1736: onLinear(-5.414527416229248, 29.5705623626709, -1, 1000)
1737: onLinear(-5.945987701416016, 29.604551315307617, -1, 1000)
1738: onLinear(-7.0463104248046875, 29.63389778137207, -1, 1000)
1739: onLinear(-8.251319885253906, 29.58842658996582, -1, 1000)
1740: onLinear(-8.833624839782715, 29.5443058013916, -1, 1000)
1741: onLinear(-9.401115417480469, 29.47479820251465, -1, 1000)
1742: onLinear(-9.960752487182617, 29.37251091003418, -1, 1000)
1743: onLinear(-10.527941703796387, 29.238447189331055, -1, 1000)
1744: onLinear(-11.108659744262695, 29.08005142211914, -1, 1000)
1745: onLinear(-11.651899337768555, 28.922039031982422, -1, 1000)
1746: onLinear(-12.053522109985352, 28.75596046447754, -1, 1000)
1747: onLinear(-12.476359367370605, 28.569154739379883, -1, 1000)
