Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
14487: onLinear(29.865270614624023, 14.194121360778809, -40.49250030517578, 3205.739013671875)
14488: onLinear(29.902454376220703, 12.99259090423584, -40.49250030517578, 3205.739013671875)
14489: onLinear(29.92856216430664, 11.79076862335205, -40.49250030517578, 3205.739013671875)
14490: onLinear(29.94676399230957, 10.588801383972168, -40.49250030517578, 3205.739013671875)
14491: onLinear(29.959379196166992, 9.386761665344238, -40.49250030517578, 3205.739013671875)
14492: onLinear(29.96807861328125, 8.184687614440918, -40.49250030517578, 3205.739013671875)
14493: onLinear(29.97405433654785, 6.9825968742370605, -40.49250030517578, 3205.739013671875)
14494: onLinear(29.97814178466797, 5.780498027801514, -40.49250030517578, 3205.739013671875)
14495: onLinear(29.98282814025879, 3.376291513442993, -40.49250030517578, 3205.739013671875)
14496: onLinear(29.985584259033203, -0.2300240844488144, -40.49250030517578, 3205.739013671875)
14497: onLinear(29.986879348754883, -12.251080513000488, -40.49250030517578, 3205.739013671875)
14498: onLinear(29.98693084716797, -17.05950164794922, -40.49250030517578, 3205.739013671875)
14499: onLinear(29.98541831970215, -18.261606216430664, -40.49250030517578, 3205.739013671875)
14500: onLinear(29.965892791748047, -19.46355438232422, -40.49250030517578, 3205.739013671875)
14501: onLinear(29.88011932373047, -20.662595748901367, -40.49250030517578, 3205.739013671875)
14502: onLinear(29.670833587646484, -21.846343994140625, -40.49250030517578, 3205.739013671875)
14503: onLinear(29.309162139892578, -22.992752075195312, -40.49250030517578, 3205.739013671875)
14504: onLinear(28.792367935180664, -24.07809829711914, -40.49250030517578, 3205.739013671875)
14505: onLinear(28.129364013671875, -25.08083724975586, -40.49250030517578, 3205.739013671875)
14506: onLinear(27.336244583129883, -25.984176635742188, -40.49250030517578, 3205.739013671875)
14507: onLinear(26.433317184448242, -26.777761459350586, -40.49250030517578, 3205.739013671875)
14508: onLinear(25.44219970703125, -27.458017349243164, -40.49250030517578, 3205.739013671875)
14509: onLinear(24.383514404296875, -28.027437210083008, -40.49250030517578, 3205.739013671875)
14510: onLinear(23.27533721923828, -28.49327278137207, -40.49250030517578, 3205.739013671875)
14511: onLinear(22.13247299194336, -28.865995407104492, -40.49250030517578, 3205.739013671875)
14512: onLinear(20.966352462768555, -29.157920837402344, -40.49250030517578, 3205.739013671875)
14513: onLinear(19.78531837463379, -29.38200569152832, -40.49250030517578, 3205.739013671875)
14514: onLinear(18.595125198364258, -29.550825119018555, -40.49250030517578, 3205.739013671875)
14515: onLinear(17.399539947509766, -29.675859451293945, -40.49250030517578, 3205.739013671875)
14516: onLinear(16.20090103149414, -29.767070770263672, -40.49250030517578, 3205.739013671875)
14517: onLinear(15.000589370727539, -29.83273696899414, -40.49250030517578, 3205.739013671875)
14518: onLinear(13.799392700195312, -29.879484176635742, -40.49250030517578, 3205.739013671875)
14519: onLinear(12.597739219665527, -29.912446975708008, -40.49250030517578, 3205.739013671875)
14520: onLinear(11.395854949951172, -29.935495376586914, -40.49250030517578, 3205.739013671875)
14521: onLinear(10.193856239318848, -29.95151138305664, -40.49250030517578, 3205.739013671875)
14522: onLinear(8.991801261901855, -29.96257972717285, -40.49250030517578, 3205.739013671875)
14523: onLinear(7.789720058441162, -29.970195770263672, -40.49250030517578, 3205.739013671875)
14524: onLinear(6.587625503540039, -29.975414276123047, -40.49250030517578, 3205.739013671875)
14525: onLinear(5.385525226593018, -29.97897720336914, -40.49250030517578, 3205.739013671875)
14526: onLinear(2.9813177585601807, -29.983047485351562, -40.49250030517578, 3205.739013671875)
14527: onLinear(-0.6249983310699463, -29.985416412353516, -40.49250030517578, 3205.739013671875)
14528: onLinear(-15.050265312194824, -29.986448287963867, -40.49250030517578, 3205.739013671875)
14529: onLinear(-16.252370834350586, -29.98621940612793, -40.49250030517578, 3205.739013671875)
14530: onLinear(-17.454465866088867, -29.980958938598633, -40.49250030517578, 3205.739013671875)
14531: onLinear(-18.65585708618164, -29.939563751220703, -40.49250030517578, 3205.739013671875)
14532: onLinear(-19.851360321044922, -29.813737869262695, -40.49250030517578, 3205.739013671875)
14533: onLinear(-21.02589225769043, -29.557743072509766, -40.49250030517578, 3205.739013671875)
14534: onLinear(-22.15752410888672, -29.152196884155273, -40.49250030517578, 3205.739013671875)
14535: onLinear(-23.223012924194336, -28.59560775756836, -40.49250030517578, 3205.739013671875)
14536: onLinear(-24.202795028686523, -27.899127960205078, -40.49250030517578, 3205.739013671875)
14537: onLinear(-25.082334518432617, -27.079696655273438, -40.49250030517578, 3205.739013671875)
14538: onLinear(-25.85326385498047, -26.1573486328125, -40.49250030517578, 3205.739013671875)
14539: onLinear(-26.513355255126953, -25.152690887451172, -40.49250030517578, 3205.739013671875)
14540: onLinear(-27.06576156616211, -24.08502769470215, -40.49250030517578, 3205.739013671875)
14541: onLinear(-27.517929077148438, -22.97120475769043, -40.49250030517578, 3205.739013671875)
14542: onLinear(-27.88027000427246, -21.82500648498535, -40.49250030517578, 3205.739013671875)
14543: onLinear(-28.164793014526367, -20.657058715820312, -40.49250030517578, 3205.739013671875)
14544: onLinear(-28.383962631225586, -19.475101470947266, -40.49250030517578, 3205.739013671875)
14545: onLinear(-28.5497989654541, -18.28449058532715, -40.49250030517578, 3205.739013671875)
14546: onLinear(-28.672962188720703, -17.08871078491211, -40.49250030517578, 3205.739013671875)
14547: onLinear(-28.76327133178711, -15.89000129699707, -40.49250030517578, 3205.739013671875)
14548: onLinear(-28.828754425048828, -14.689681053161621, -40.49250030517578, 3205.739013671875)
14549: onLinear(-28.875778198242188, -13.488495826721191, -40.49250030517578, 3205.739013671875)
14550: onLinear(-28.90926742553711, -12.286856651306152, -40.49250030517578, 3205.739013671875)
14551: onLinear(-28.932947158813477, -11.084983825683594, -40.49250030517578, 3205.739013671875)
14552: onLinear(-28.949586868286133, -9.882993698120117, -40.49250030517578, 3205.739013671875)
14553: onLinear(-28.961217880249023, -8.680944442749023, -40.49250030517578, 3205.739013671875)
14554: onLinear(-28.96930694580078, -7.478865623474121, -40.49250030517578, 3205.739013671875)
14555: onLinear(-28.974910736083984, -6.276773452758789, -40.49250030517578, 3205.739013671875)
14556: onLinear(-28.978778839111328, -5.074673652648926, -40.49250030517578, 3205.739013671875)
14557: onLinear(-28.983259201049805, -2.670466899871826, -40.49250030517578, 3205.739013671875)
14558: onLinear(-28.985929489135742, 0.9358487725257874, -40.49250030517578, 3205.739013671875)
14559: onLinear(-28.987104415893555, 12.956904411315918, -40.49250030517578, 3205.739013671875)
14560: onLinear(-28.987056732177734, 15.361115455627441, -40.49250030517578, 3205.739013671875)
14561: onLinear(-28.9856014251709, 16.563220977783203, -40.49250030517578, 3205.739013671875)
14562: onLinear(-28.973852157592773, 17.765268325805664, -40.49250030517578, 3205.739013671875)
14563: onLinear(-28.90894317626953, 18.965620040893555, -40.49250030517578, 3205.739013671875)
14564: onLinear(-28.744918823242188, 20.156482696533203, -40.49250030517578, 3205.739013671875)
14565: onLinear(-28.443923950195312, 21.320295333862305, -40.49250030517578, 3205.739013671875)
14566: onLinear(-27.9943790435791, 22.4351806640625, -40.49250030517578, 3205.739013671875)
14567: onLinear(-27.396404266357422, 23.47800636291504, -40.49250030517578, 3205.739013671875)
14568: onLinear(-26.663524627685547, 24.430866241455078, -40.49250030517578, 3205.739013671875)
14569: onLinear(-25.813779830932617, 25.281156539916992, -40.49250030517578, 3205.739013671875)
14570: onLinear(-24.8673038482666, 26.022262573242188, -40.49250030517578, 3205.739013671875)
14571: onLinear(-23.844287872314453, 26.653528213500977, -40.49250030517578, 3205.739013671875)
14572: onLinear(-22.763307571411133, 27.179399490356445, -40.49250030517578, 3205.739013671875)
14573: onLinear(-21.640254974365234, 27.60813331604004, -40.49250030517578, 3205.739013671875)
14574: onLinear(-20.487926483154297, 27.950475692749023, -40.49250030517578, 3205.739013671875)
14575: onLinear(-19.315900802612305, 28.21770477294922, -40.49250030517578, 3205.739013671875)
14576: onLinear(-18.131380081176758, 28.422571182250977, -40.49250030517578, 3205.739013671875)
14577: onLinear(-16.939254760742188, 28.57714080810547, -40.49250030517578, 3205.739013671875)
14578: onLinear(-15.742657661437988, 28.69209861755371, -40.49250030517578, 3205.739013671875)
14579: onLinear(-14.543519020080566, 28.776506423950195, -40.49250030517578, 3205.739013671875)
14580: onLinear(-13.342976570129395, 28.837793350219727, -40.49250030517578, 3205.739013671875)
14581: onLinear(-12.141679763793945, 28.881864547729492, -40.49250030517578, 3205.739013671875)
14582: onLinear(-10.939984321594238, 28.913293838500977, -40.49250030517578, 3205.739013671875)
14583: onLinear(-9.73808479309082, 28.935546875, -40.49250030517578, 3205.739013671875)
14584: onLinear(-8.536081314086914, 28.95120620727539, -40.49250030517578, 3205.739013671875)
14585: onLinear(-7.334025859832764, 28.962169647216797, -40.49250030517578, 3205.739013671875)
14586: onLinear(-6.13194465637207, 28.969810485839844, -40.49250030517578, 3205.739013671875)
14587: onLinear(-4.9298505783081055, 28.975112915039062, -40.49250030517578, 3205.739013671875)
14588: onLinear(-3.727750539779663, 28.97878074645996, -40.49250030517578, 3205.739013671875)
14589: onLinear(-1.3235433101654053, 28.98305320739746, -40.49250030517578, 3205.739013671875)
14590: onLinear(2.2827725410461426, 28.985631942749023, -40.49250030517578, 3205.739013671875)
14591: onLinear(14.303828239440918, 28.986902236938477, -40.49250030517578, 3205.739013671875)
14592: onLinear(15.50593376159668, 28.986770629882812, -40.49250030517578, 3205.739013671875)
14593: onLinear(16.708036422729492, 28.98430824279785, -40.49250030517578, 3205.739013671875)
14594: onLinear(17.910024642944336, 28.967445373535156, -40.49250030517578, 3205.739013671875)
14595: onLinear(19.109859466552734, 28.893596649169922, -40.49250030517578, 3205.739013671875)
14596: onLinear(20.29864501953125, 28.71514320373535, -40.49250030517578, 3205.739013671875)
14597: onLinear(21.45751953125, 28.39565658569336, -40.49250030517578, 3205.739013671875)
14598: onLinear(22.564964294433594, 27.92808723449707, -40.49250030517578, 3205.739013671875)
14599: onLinear(23.598487854003906, 27.31417465209961, -40.49250030517578, 3205.739013671875)
14600: onLinear(24.53984260559082, 26.566574096679688, -40.49250030517578, 3205.739013671875)
14601: onLinear(25.377248764038086, 25.704130172729492, -40.49250030517578, 3205.739013671875)
14602: onLinear(26.105098724365234, 24.747421264648438, -40.49250030517578, 3205.739013671875)
14603: onLinear(26.723562240600586, 23.71661376953125, -40.49250030517578, 3205.739013671875)
14604: onLinear(27.23737907409668, 22.629854202270508, -40.49250030517578, 3205.739013671875)
14605: onLinear(27.654237747192383, 21.50234031677246, -40.49250030517578, 3205.739013671875)
14606: onLinear(27.985679626464844, 20.34682846069336, -40.49250030517578, 3205.739013671875)
14607: onLinear(28.2442569732666, 19.172863006591797, -40.49250030517578, 3205.739013671875)
14608: onLinear(28.442459106445312, 17.987211227416992, -40.49250030517578, 3205.739013671875)
14609: onLinear(28.591936111450195, 16.79443359375, -40.49250030517578, 3205.739013671875)
14610: onLinear(28.70302391052246, 15.597472190856934, -40.49250030517578, 3205.739013671875)
14611: onLinear(28.784515380859375, 14.39813232421875, -40.49250030517578, 3205.739013671875)
14612: onLinear(28.84362030029297, 13.197481155395508, -40.49250030517578, 3205.739013671875)
14613: onLinear(28.886072158813477, 11.996125221252441, -40.49250030517578, 3205.739013671875)
14614: onLinear(28.916309356689453, 10.79439926147461, -40.49250030517578, 3205.739013671875)
14615: onLinear(28.937692642211914, 9.592484474182129, -40.49250030517578, 3205.739013671875)
14616: onLinear(28.95272445678711, 8.390472412109375, -40.49250030517578, 3205.739013671875)
14617: onLinear(28.963237762451172, 7.188413143157959, -40.49250030517578, 3205.739013671875)
14618: onLinear(28.970556259155273, 5.986329555511475, -40.49250030517578, 3205.739013671875)
14619: onLinear(28.97563362121582, 4.784235000610352, -40.49250030517578, 3205.739013671875)
14620: onLinear(28.979141235351562, 3.582134246826172, -40.49250030517578, 3205.739013671875)
14621: onLinear(28.983224868774414, 1.1779266595840454, -40.49250030517578, 3205.739013671875)
14622: onLinear(28.985689163208008, -2.428389310836792, -40.49250030517578, 3205.739013671875)
14623: onLinear(28.986902236938477, -14.449444770812988, -40.49250030517578, 3205.739013671875)
14624: onLinear(28.98671531677246, -15.651551246643066, -40.49250030517578, 3205.739013671875)
14625: onLinear(28.983457565307617, -16.853652954101562, -40.49250030517578, 3205.739013671875)
14626: onLinear(28.96192741394043, -18.055564880371094, -40.49250030517578, 3205.739013671875)
14627: onLinear(28.87965202331543, -19.254852294921875, -40.49250030517578, 3205.739013671875)
14628: onLinear(28.685867309570312, -20.441234588623047, -40.49250030517578, 3205.739013671875)
14629: onLinear(28.34889793395996, -21.595144271850586, -40.49250030517578, 3205.739013671875)
14630: onLinear(27.86234474182129, -22.69438362121582, -40.49250030517578, 3205.739013671875)
14631: onLinear(27.231718063354492, -23.71779441833496, -40.49250030517578, 3205.739013671875)
14632: onLinear(26.470184326171875, -24.647912979125977, -40.49250030517578, 3205.739013671875)
14633: onLinear(25.59589385986328, -25.472942352294922, -40.49250030517578, 3205.739013671875)
14634: onLinear(24.629199981689453, -26.18747901916504, -40.49250030517578, 3205.739013671875)
14635: onLinear(23.590253829956055, -26.79216766357422, -40.49250030517578, 3205.739013671875)
14636: onLinear(22.497291564941406, -27.292659759521484, -40.49250030517578, 3205.739013671875)
14637: onLinear(21.36566162109375, -27.698213577270508, -40.49250030517578, 3205.739013671875)
14638: onLinear(20.207500457763672, -28.020265579223633, -40.49250030517578, 3205.739013671875)
14639: onLinear(19.031869888305664, -28.271167755126953, -40.49250030517578, 3205.739013671875)
14640: onLinear(17.845197677612305, -28.463171005249023, -40.49250030517578, 3205.739013671875)
14641: onLinear(16.651811599731445, -28.607696533203125, -40.49250030517578, 3205.739013671875)
14642: onLinear(15.454493522644043, -28.714876174926758, -40.49250030517578, 3205.739013671875)
14643: onLinear(14.254949569702148, -28.793315887451172, -40.49250030517578, 3205.739013671875)
14644: onLinear(13.054183959960938, -28.850065231323242, -40.49250030517578, 3205.739013671875)
14645: onLinear(11.852766036987305, -28.890722274780273, -40.49250030517578, 3205.739013671875)
14646: onLinear(10.651007652282715, -28.919607162475586, -40.49250030517578, 3205.739013671875)
14647: onLinear(9.449074745178223, -28.939987182617188, -40.49250030517578, 3205.739013671875)
