Post Engine Version = 4.5834.0
Program Name = 1001
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
10347: onLinear(-16.63593101501465, 5.289453506469727, -10.492500305175781, 3205.739013671875)
10348: onLinear(-16.28325843811035, 6.438661575317383, -10.492500305175781, 3205.739013671875)
10349: onLinear(-15.845010757446289, 7.558035373687744, -10.492500305175781, 3205.739013671875)
10350: onLinear(-15.322163581848145, 8.640480995178223, -10.492500305175781, 3205.739013671875)
10351: onLinear(-14.717170715332031, 9.679250717163086, -10.492500305175781, 3205.739013671875)
10352: onLinear(-14.034040451049805, 10.668386459350586, -10.492500305175781, 3205.739013671875)
10353: onLinear(-13.277878761291504, 11.602880477905273, -10.492500305175781, 3205.739013671875)
10354: onLinear(-12.454296112060547, 12.478533744812012, -10.492500305175781, 3205.739013671875)
10355: onLinear(-11.569015502929688, 13.291759490966797, -10.492500305175781, 3205.739013671875)
10356: onLinear(-10.627777099609375, 14.039507865905762, -10.492500305175781, 3205.739013671875)
10357: onLinear(-9.636348724365234, 14.719306945800781, -10.492500305175781, 3205.739013671875)
10358: onLinear(-8.600173950195312, 15.328734397888184, -10.492500305175781, 3205.739013671875)
10359: onLinear(-7.523985862731934, 15.86434268951416, -10.492500305175781, 3205.739013671875)
10360: onLinear(-6.412115573883057, 16.321290969848633, -10.492500305175781, 3205.739013671875)
10361: onLinear(-5.268380165100098, 16.691328048706055, -10.492500305175781, 3205.739013671875)
10362: onLinear(-4.097936153411865, 16.96540641784668, -10.492500305175781, 3205.739013671875)
10363: onLinear(-2.9079368114471436, 17.13558006286621, -10.492500305175781, 3205.739013671875)
10364: onLinear(-1.7073699235916138, 17.19638442993164, -10.492500305175781, 3205.739013671875)
10365: onLinear(-0.5063325762748718, 17.14571762084961, -10.492500305175781, 3205.739013671875)
10366: onLinear(0.6849018931388855, 16.98441505432129, -10.492500305175781, 3205.739013671875)
10367: onLinear(1.857142686843872, 16.71812629699707, -10.492500305175781, 3205.739013671875)
10368: onLinear(3.003169298171997, 16.355249404907227, -10.492500305175781, 3205.739013671875)
10369: onLinear(4.11805534362793, 15.905707359313965, -10.492500305175781, 3205.739013671875)
10370: onLinear(5.199203014373779, 15.380181312561035, -10.492500305175781, 3205.739013671875)
10371: onLinear(6.245906829833984, 14.789022445678711, -10.492500305175781, 3205.739013671875)
10372: onLinear(7.25958776473999, 14.14287281036377, -10.492500305175781, 3205.739013671875)
10373: onLinear(8.242920875549316, 13.451416015625, -10.492500305175781, 3205.739013671875)
10374: onLinear(9.199004173278809, 12.72274398803711, -10.492500305175781, 3205.739013671875)
10375: onLinear(10.129968643188477, 11.962241172790527, -10.492500305175781, 3205.739013671875)
10376: onLinear(11.035387992858887, 11.171499252319336, -10.492500305175781, 3205.739013671875)
10377: onLinear(11.911471366882324, 10.348373413085938, -10.492500305175781, 3205.739013671875)
10378: onLinear(12.749520301818848, 9.486554145812988, -10.492500305175781, 3205.739013671875)
10379: onLinear(13.539840698242188, 8.580766677856445, -10.492500305175781, 3205.739013671875)
10380: onLinear(14.272016525268555, 7.627364158630371, -10.492500305175781, 3205.739013671875)
10381: onLinear(14.935715675354004, 6.625085830688477, -10.492500305175781, 3205.739013671875)
10382: onLinear(15.521430015563965, 5.5753254890441895, -10.492500305175781, 3205.739013671875)
10383: onLinear(16.021522521972656, 4.482181549072266, -10.492500305175781, 3205.739013671875)
10384: onLinear(16.431020736694336, 3.35197377204895, -10.492500305175781, 3205.739013671875)
10385: onLinear(16.746421813964844, 2.1919825077056885, -10.492500305175781, 3205.739013671875)
10386: onLinear(16.967748641967773, 1.0104273557662964, -10.492500305175781, 3205.739013671875)
10387: onLinear(17.095659255981445, -0.18485382199287415, -10.492500305175781, 3205.739013671875)
10388: onLinear(17.130956649780273, -1.3864411115646362, -10.492500305175781, 3205.739013671875)
10389: onLinear(17.074562072753906, -2.5872230529785156, -10.492500305175781, 3205.739013671875)
10390: onLinear(16.927637100219727, -3.780316114425659, -10.492500305175781, 3205.739013671875)
10391: onLinear(16.69167137145996, -4.9590349197387695, -10.492500305175781, 3205.739013671875)
10392: onLinear(16.368009567260742, -6.116748332977295, -10.492500305175781, 3205.739013671875)
10393: onLinear(15.957501411437988, -7.246589660644531, -10.492500305175781, 3205.739013671875)
10394: onLinear(15.461181640625, -8.341452598571777, -10.492500305175781, 3205.739013671875)
10395: onLinear(14.881220817565918, -9.394402503967285, -10.492500305175781, 3205.739013671875)
10396: onLinear(14.221332550048828, -10.39919376373291, -10.492500305175781, 3205.739013671875)
10397: onLinear(13.486486434936523, -11.350540161132812, -10.492500305175781, 3205.739013671875)
10398: onLinear(12.68220043182373, -12.243949890136719, -10.492500305175781, 3205.739013671875)
10399: onLinear(11.813732147216797, -13.075105667114258, -10.492500305175781, 3205.739013671875)
10400: onLinear(10.887174606323242, -13.840970993041992, -10.492500305175781, 3205.739013671875)
10401: onLinear(9.908539772033691, -14.5390625, -10.492500305175781, 3205.739013671875)
10402: onLinear(8.88366985321045, -15.167313575744629, -10.492500305175781, 3205.739013671875)
10403: onLinear(7.817842483520508, -15.723254203796387, -10.492500305175781, 3205.739013671875)
10404: onLinear(6.715316295623779, -16.202308654785156, -10.492500305175781, 3205.739013671875)
10405: onLinear(5.579894065856934, -16.597118377685547, -10.492500305175781, 3205.739013671875)
10406: onLinear(4.416306495666504, -16.898983001708984, -10.492500305175781, 3205.739013671875)
10407: onLinear(3.231032609939575, -17.099441528320312, -10.492500305175781, 3205.739013671875)
10408: onLinear(2.0323331356048584, -17.18987274169922, -10.492500305175781, 3205.739013671875)
10409: onLinear(0.8304671049118042, -17.165878295898438, -10.492500305175781, 3205.739013671875)
10410: onLinear(-0.3636838495731354, -17.027814865112305, -10.492500305175781, 3205.739013671875)
10411: onLinear(-1.5397592782974243, -16.779008865356445, -10.492500305175781, 3205.739013671875)
10412: onLinear(-2.6887266635894775, -16.425552368164062, -10.492500305175781, 3205.739013671875)
10413: onLinear(-3.8035478591918945, -15.975850105285645, -10.492500305175781, 3205.739013671875)
10414: onLinear(-4.879611492156982, -15.439990997314453, -10.492500305175781, 3205.739013671875)
10415: onLinear(-5.914863586425781, -14.828998565673828, -10.492500305175781, 3205.739013671875)
10416: onLinear(-6.90960168838501, -14.154051780700684, -10.492500305175781, 3205.739013671875)
10417: onLinear(-7.865875720977783, -13.425630569458008, -10.492500305175781, 3205.739013671875)
10418: onLinear(-8.786458969116211, -12.652594566345215, -10.492500305175781, 3205.739013671875)
10419: onLinear(-9.673471450805664, -11.84125804901123, -10.492500305175781, 3205.739013671875)
10420: onLinear(-10.527082443237305, -10.994850158691406, -10.492500305175781, 3205.739013671875)
10421: onLinear(-11.344663619995117, -10.113590240478516, -10.492500305175781, 3205.739013671875)
10422: onLinear(-12.120530128479004, -9.195391654968262, -10.492500305175781, 3205.739013671875)
10423: onLinear(-12.846830368041992, -8.237504959106445, -10.492500305175781, 3205.739013671875)
10424: onLinear(-13.5145845413208, -7.237924575805664, -10.492500305175781, 3205.739013671875)
10425: onLinear(-14.114731788635254, -6.196348190307617, -10.492500305175781, 3205.739013671875)
10426: onLinear(-14.638915061950684, -5.114548683166504, -10.492500305175781, 3205.739013671875)
10427: onLinear(-15.078935623168945, -3.9958713054656982, -10.492500305175781, 3205.739013671875)
10428: onLinear(-15.430896759033203, -2.846444606781006, -10.492500305175781, 3205.739013671875)
10429: onLinear(-15.692014694213867, -1.6730412244796753, -10.492500305175781, 3205.739013671875)
10430: onLinear(-15.860186576843262, -0.4827573001384735, -10.492500305175781, 3205.739013671875)
10431: onLinear(-15.934002876281738, 0.7170798182487488, -10.492500305175781, 3205.739013671875)
10432: onLinear(-15.912933349609375, 1.9190007448196411, -10.492500305175781, 3205.739013671875)
10433: onLinear(-15.796967506408691, 3.11549973487854, -10.492500305175781, 3205.739013671875)
10434: onLinear(-15.586220741271973, 4.298987865447998, -10.492500305175781, 3205.739013671875)
10435: onLinear(-15.280964851379395, 5.4616899490356445, -10.492500305175781, 3205.739013671875)
10436: onLinear(-14.882076263427734, 6.5956854820251465, -10.492500305175781, 3205.739013671875)
10437: onLinear(-14.390710830688477, 7.692780494689941, -10.492500305175781, 3205.739013671875)
10438: onLinear(-13.809826850891113, 8.745222091674805, -10.492500305175781, 3205.739013671875)
10439: onLinear(-13.144414901733398, 9.746363639831543, -10.492500305175781, 3205.739013671875)
10440: onLinear(-12.400104522705078, 10.690322875976562, -10.492500305175781, 3205.739013671875)
10441: onLinear(-11.582974433898926, 11.572001457214355, -10.492500305175781, 3205.739013671875)
10442: onLinear(-10.699352264404297, 12.387028694152832, -10.492500305175781, 3205.739013671875)
10443: onLinear(-9.755484580993652, 13.131455421447754, -10.492500305175781, 3205.739013671875)
10444: onLinear(-8.757232666015625, 13.80119514465332, -10.492500305175781, 3205.739013671875)
10445: onLinear(-7.709826946258545, 14.39111042022705, -10.492500305175781, 3205.739013671875)
10446: onLinear(-6.618138790130615, 14.894373893737793, -10.492500305175781, 3205.739013671875)
10447: onLinear(-5.487584114074707, 15.302912712097168, -10.492500305175781, 3205.739013671875)
10448: onLinear(-4.324154376983643, 15.605384826660156, -10.492500305175781, 3205.739013671875)
10449: onLinear(-3.1371822357177734, 15.79552936553955, -10.492500305175781, 3205.739013671875)
10450: onLinear(-1.9373806715011597, 15.869921684265137, -10.492500305175781, 3205.739013671875)
10451: onLinear(-0.7359857559204102, 15.828593254089355, -10.492500305175781, 3205.739013671875)
10452: onLinear(0.4562690556049347, 15.67501449584961, -10.492500305175781, 3205.739013671875)
10453: onLinear(1.6300547122955322, 15.415620803833008, -10.492500305175781, 3205.739013671875)
10454: onLinear(2.7780489921569824, 15.059016227722168, -10.492500305175781, 3205.739013671875)
10455: onLinear(3.895254373550415, 14.615270614624023, -10.492500305175781, 3205.739013671875)
10456: onLinear(4.979046821594238, 14.095220565795898, -10.492500305175781, 3205.739013671875)
10457: onLinear(6.028890132904053, 13.509654998779297, -10.492500305175781, 3205.739013671875)
10458: onLinear(7.045727252960205, 12.868484497070312, -10.492500305175781, 3205.739013671875)
10459: onLinear(8.031015396118164, 12.179815292358398, -10.492500305175781, 3205.739013671875)
10460: onLinear(8.985517501831055, 11.44907283782959, -10.492500305175781, 3205.739013671875)
10461: onLinear(9.907889366149902, 10.678173065185547, -10.492500305175781, 3205.739013671875)
10462: onLinear(10.793875694274902, 9.865715026855469, -10.492500305175781, 3205.739013671875)
10463: onLinear(11.636734008789062, 9.008599281311035, -10.492500305175781, 3205.739013671875)
10464: onLinear(12.427860260009766, 8.103515625, -10.492500305175781, 3205.739013671875)
10465: onLinear(13.1570463180542, 7.147824287414551, -10.492500305175781, 3205.739013671875)
10466: onLinear(13.812326431274414, 6.140022277832031, -10.492500305175781, 3205.739013671875)
10467: onLinear(14.385575294494629, 5.08340311050415, -10.492500305175781, 3205.739013671875)
10468: onLinear(14.870116233825684, 3.983276605606079, -10.492500305175781, 3205.739013671875)
10469: onLinear(15.261255264282227, 2.8465847969055176, -10.492500305175781, 3205.739013671875)
10470: onLinear(15.555930137634277, 1.6811559200286865, -10.492500305175781, 3205.739013671875)
10471: onLinear(15.752330780029297, 0.4952029585838318, -10.492500305175781, 3205.739013671875)
10472: onLinear(15.849632263183594, -0.7029582858085632, -10.492500305175781, 3205.739013671875)
10473: onLinear(15.847824096679688, -1.9050625562667847, -10.492500305175781, 3205.739013671875)
10474: onLinear(15.747464179992676, -3.102971315383911, -10.492500305175781, 3205.739013671875)
10475: onLinear(15.548211097717285, -4.288448810577393, -10.492500305175781, 3205.739013671875)
10476: onLinear(15.250541687011719, -5.453116416931152, -10.492500305175781, 3205.739013671875)
10477: onLinear(14.856335639953613, -6.588747978210449, -10.492500305175781, 3205.739013671875)
10478: onLinear(14.368412017822266, -7.687378406524658, -10.492500305175781, 3205.739013671875)
10479: onLinear(13.790678977966309, -8.741552352905273, -10.492500305175781, 3205.739013671875)
10480: onLinear(13.127897262573242, -9.744437217712402, -10.492500305175781, 3205.739013671875)
10481: onLinear(12.385520935058594, -10.689918518066406, -10.492500305175781, 3205.739013671875)
10482: onLinear(11.569648742675781, -11.572760581970215, -10.492500305175781, 3205.739013671875)
10483: onLinear(10.686749458312988, -12.388571739196777, -10.492500305175781, 3205.739013671875)
10484: onLinear(9.743339538574219, -13.13357925415039, -10.492500305175781, 3205.739013671875)
10485: onLinear(8.745504379272461, -13.803938865661621, -10.492500305175781, 3205.739013671875)
10486: onLinear(7.698598861694336, -14.394740104675293, -10.492500305175781, 3205.739013671875)
10487: onLinear(6.606751918792725, -14.897660255432129, -10.492500305175781, 3205.739013671875)
10488: onLinear(5.475240230560303, -15.30354118347168, -10.492500305175781, 3205.739013671875)
10489: onLinear(4.3112382888793945, -15.603802680969238, -10.492500305175781, 3205.739013671875)
10490: onLinear(3.123825788497925, -15.791177749633789, -10.492500305175781, 3205.739013671875)
10491: onLinear(1.9237501621246338, -15.861007690429688, -10.492500305175781, 3205.739013671875)
10492: onLinear(0.722652792930603, -15.811782836914062, -10.492500305175781, 3205.739013671875)
10493: onLinear(-0.4678804874420166, -15.645384788513184, -10.492500305175781, 3205.739013671875)
10494: onLinear(-1.6372989416122437, -15.366963386535645, -10.492500305175781, 3205.739013671875)
10495: onLinear(-2.7769312858581543, -14.984477043151855, -10.492500305175781, 3205.739013671875)
10496: onLinear(-3.8805487155914307, -14.507941246032715, -10.492500305175781, 3205.739013671875)
10497: onLinear(-4.944543361663818, -13.948500633239746, -10.492500305175781, 3205.739013671875)
10498: onLinear(-5.967651844024658, -13.31738567352295, -10.492500305175781, 3205.739013671875)
10499: onLinear(-6.950237274169922, -12.624865531921387, -10.492500305175781, 3205.739013671875)
10500: onLinear(-7.893239974975586, -11.879343032836914, -10.492500305175781, 3205.739013671875)
10501: onLinear(-8.797014236450195, -11.08672046661377, -10.492500305175781, 3205.739013671875)
10502: onLinear(-9.660274505615234, -10.25015640258789, -10.492500305175781, 3205.739013671875)
10503: onLinear(-10.479399681091309, -9.370331764221191, -10.492500305175781, 3205.739013671875)
10504: onLinear(-11.247127532958984, -8.445317268371582, -10.492500305175781, 3205.739013671875)
